"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","condition","answer","correct","operation","color_cue","trial_no","symbol_cue","wait_time","image_1","image_2","cor_key","type","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_neg","false_pos"
"","","","","","html-keyboard-response","1190","4393116","0.0-290.0-1.15","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1573.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","1191","4393122","0.0-290.0-2.15","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1192","4393431","0.0-290.0-3.15","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1193","4394198","0.0-290.0-0.16","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1194","4395874","0.0-290.0-1.16","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1671.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","1195","4395876","0.0-290.0-2.16","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1196","4396216","0.0-290.0-3.16","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1197","4396982","0.0-290.0-0.17","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1198","4398672","0.0-290.0-1.17","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1687","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D09.gif","no","1","","",""
"","","","","","html-keyboard-response","1199","4398677","0.0-290.0-2.17","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1200","4398997","0.0-290.0-3.17","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1201","4399756","0.0-290.0-0.18","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1202","4401490","0.0-290.0-1.18","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1730.7999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/D11.gif","yes","","1","",""
"","","","","","html-keyboard-response","1203","4401502","0.0-290.0-2.18","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1204","4401815","0.0-290.0-3.18","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1205","4402576","0.0-290.0-0.19","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1206","4404321","0.0-290.0-1.19","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1738.5999999046326","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","1207","4404327","0.0-290.0-2.19","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1208","4404633","0.0-290.0-3.19","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1209","4405387","0.0-290.0-0.20","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1210","4406962","0.0-290.0-1.20","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1568.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/C14.gif","yes","","1","",""
"","","","","","html-keyboard-response","1211","4406971","0.0-290.0-2.20","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1212","4407282","0.0-290.0-3.20","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1213","4408037","0.0-290.0-0.21","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1214","4409764","0.0-290.0-1.21","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1720.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","1215","4409771","0.0-290.0-2.21","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1216","4410082","0.0-290.0-3.21","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1217","4410837","0.0-290.0-0.22","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1218","4412534","0.0-290.0-1.22","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1690.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/C09.gif","yes","","1","",""
"","","","","","html-keyboard-response","1219","4412539","0.0-290.0-2.22","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1220","4412850","0.0-290.0-3.22","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1221","4413603","0.0-290.0-0.23","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1222","4415196","0.0-290.0-1.23","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1590.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","1","","",""
"","","","","","html-keyboard-response","1223","4415203","0.0-290.0-2.23","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1224","4415512","0.0-290.0-3.23","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1225","4416268","0.0-290.0-0.24","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1226","4417848","0.0-290.0-1.24","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1573.9000000953674","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C14.gif","yes","","1","",""
"","","","","","html-keyboard-response","1227","4417854","0.0-290.0-2.24","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1228","4418165","0.0-290.0-3.24","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1229","4418954","0.0-290.0-0.25","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1230","4420671","0.0-290.0-1.25","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1711.7000000476837","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C04.gif","yes","","1","",""
"","","","","","html-keyboard-response","1231","4420675","0.0-290.0-2.25","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1232","4420985","0.0-290.0-3.25","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1233","4421742","0.0-290.0-0.26","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1234","4423286","0.0-290.0-1.26","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1539.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/D11.gif","no","","1","",""
"","","","","","html-keyboard-response","1235","4423289","0.0-290.0-2.26","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1236","4423610","0.0-290.0-3.26","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1237","4424384","0.0-290.0-0.27","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1238","4426279","0.0-290.0-1.27","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1888.7999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","1239","4426284","0.0-290.0-2.27","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1240","4426591","0.0-290.0-3.27","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1241","4427349","0.0-290.0-0.28","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1242","4428940","0.0-290.0-1.28","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","1588.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","1243","4428943","0.0-290.0-2.28","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1244","4429257","0.0-290.0-3.28","A3FNC8ELMK8YJA","2022-05-19T13:39:04.935Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
